Amrita Mishra,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/amrita-mishra.jpg,,
Archana Ghatak,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Archana-ghatak.jpg,,
Bhawna Gupta,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Bhawna-Gupta.jpg,https://www.linkedin.com/in/bhawna-gupta-2507b613b/ https://twitter.com/bhawna21 https://www.facebook.com/bhawna.gupta.395017/,
Birendra Kumar Bindhani,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Birendra-Bindhani.jpg,https://twitter.com/bindhani_bk https://www.facebook.com/birendra.bindhani.9,
Biswadeep Das,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Biswadeep-Das.jpg,https://twitter.com/Biswade15598009,
Chanakya Nath Kundu,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Subhajit-Chatterjee.jpg,https://www.facebook.com/chanakya.kundu.1,
Debee Prasad Sahoo,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/06/Debee-Prasad-Sahoo-Debee-Prasad-Sahoo.jpg,https://www.linkedin.com/in/debee-prasad-sahoo-phd-28742679/ https://twitter.com/debeeps https://www.facebook.com/debeeps,
Dindyal Mandal,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Dindyal-Mandal.png,,
Dipanwita Deb,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/02/Dipanwita-Deb.jpg,http://www.linkedin.com/in/dr-dipanwita-deb-04192989,
Gargi Dey,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Gargi-Dey.jpg,https://www.facebook.com/profile.php?id=100025255380994,
Gopal C. Kundu,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Prof-Gopal-C-Kundu.jpg,https://sites.google.com/view/prof-g-c-kundus-lab/home https://in.linkedin.com/in/gopal-kundu-36426077 https://twitter.com/kundu09065527 https://www.facebook.com/groups/6026639240713364/,
Gopal Chowdhary,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Gopal-Chowdhary.jpg,,
Harekrishna Panigrahi,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/06/Harekrishna-Panigrahi.jpg,,
Janeka Gartia,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/02/Janeka-Gartia.jpg,,
K Sony Reddy,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/K-Sony-Reddy-K-Sony-Reddy.jpg,https://www.linkedin.com/in/k-sony-reddy-1ab27a2b https://twitter.com/KSonyReddy21 https://www.facebook.com/sony.reddy.1848/,
Kshirod Kumar Jena,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Kshirod-Jena.jpg,,
Kumar Nikhil,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/05/Kumar-Nikhil.jpg,https://www.linkedin.com/in/dr-kumar-nikhil-594556a4/ https://twitter.com/drniksbiotech https://www.facebook.com/niksbiotech,
Lopamudra Ray,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/10/lopmudra-ray.jpg,https://www.linkedin.com/in/lopa-r-a968941a/ https://twitter.com/ray_lopamudra https://www.facebook.com/lopamudra.ray.5,
Luna Goswami,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Luna-Goswami.jpg,,
Madhuchhanda Mohanty,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Madhuchhanda-Mohanty.jpg,,
